model_q4f16.onnx_data 41768960
model_q4f16.onnx_data_1 41312256
model_q4f16.onnx_data_2 40943616
model_q4f16.onnx_data_3 40386560
model_q4f16.onnx_data_4 40386560
model_q4f16.onnx_data_5 2621440
6d500205d6ee007ca9746eeef2b3a87756f26a586282dfd19c609ced7d855f94  model_q4f16.onnx_data
b3f3d70c01742a64438ec1a5fd3ed0986e0b64fc41a49ff3854fd9ffdb06fce5  model_q4f16.onnx_data_1
8f1c94cf086aee4d21c26ea80e386e0e71d82bab5659c2b9c0a7048f6211fb90  model_q4f16.onnx_data_2
5688e4f8f50361f5a13e789c446b40978797fc7254ba9756cd1eebde75fd1b54  model_q4f16.onnx_data_3
d73698bc3067ac16ed884d5117745b39d3908fa62bd41b69ec32efa949efc475  model_q4f16.onnx_data_4
6c6e55483b46e5178393cd950a401857f50264ec2e73199dcf94ad44b198ed79  model_q4f16.onnx_data_5
